Date,Open,High,Low,Close,Adj Close,Volume
2011-09-02,21.217501,21.457500,20.950001,21.010000,18.724808,10301200
2011-09-06,20.287500,20.977501,20.049999,20.940001,18.662420,11293200
2011-09-07,21.260000,21.627501,21.040001,21.627501,19.275137,11406000
2011-09-08,21.437500,21.872499,21.200001,21.332500,19.012226,11198800
2011-09-09,21.107500,21.347500,20.620001,20.625000,18.381680,14903200
2011-09-12,20.440001,21.105000,20.362499,21.090000,18.796099,9916800
2011-09-13,21.102501,21.594999,21.014999,21.455000,19.121401,11845600
2011-09-14,21.567499,22.197500,21.352501,21.872499,19.493490,15416000
2011-09-15,22.065001,22.100000,21.690001,22.010000,19.616032,11005600
2011-09-16,22.155001,22.495001,22.082500,22.442499,20.001488,16175600
2011-09-19,22.059999,22.625000,22.007500,22.549999,20.097303,14538000
2011-09-20,22.667500,22.795000,22.309999,22.365000,19.932421,15854400
2011-09-21,22.309999,22.405001,21.387501,21.434999,19.103571,20442800
2011-09-22,20.797501,21.177500,20.555000,21.045000,18.755993,23763200
2011-09-23,21.945000,22.497499,21.672501,22.160000,19.749718,36419200
2011-09-26,22.389999,22.495001,21.805000,22.327499,19.898996,16838400
2011-09-27,22.600000,23.139999,22.495001,22.645000,20.181969,17462800
2011-09-28,22.667500,22.995001,22.062500,22.117500,19.711840,14258000
2011-09-29,22.447500,22.500000,21.360001,21.997499,19.604891,14378000
2011-09-30,21.745001,22.059999,21.370001,21.377501,19.052338,13958800
2011-10-03,21.237499,21.547501,20.750000,20.762501,18.504225,14336000
2011-10-04,20.385000,21.475000,20.252501,21.432501,19.101349,13781600
2011-10-05,21.482500,22.059999,21.332500,21.950001,19.562563,14786400
2011-10-06,21.882500,22.447500,21.805000,22.320000,19.892317,10604000
2011-10-07,22.322500,22.467501,21.897499,22.037500,19.640541,10361600
2011-10-10,22.445000,22.717501,22.334999,22.680000,20.213156,8209200
2011-10-11,22.447500,22.674999,22.357500,22.462500,20.019312,8690400
2011-10-12,22.582500,23.125000,22.487499,22.947500,20.451561,14055200
2011-10-13,22.855000,23.125000,22.732500,23.052500,20.545143,8464800
2011-10-14,23.145000,23.295000,22.977501,23.242500,20.714479,8570800
2011-10-17,23.067499,23.225000,22.677500,22.754999,20.279999,8205600
2011-10-18,22.652500,23.082500,21.995001,22.870001,20.382500,11126000
2011-10-19,22.917500,23.125000,22.767500,22.822500,20.340158,8566800
2011-10-20,22.910000,23.115000,22.672501,22.972500,20.473843,8444800
2011-10-21,23.200001,23.587500,23.132500,23.587500,21.021954,12383600
2011-10-24,23.584999,23.982500,23.530001,23.767500,21.182373,13173600
2011-10-25,23.527500,23.834999,23.367500,23.437500,20.888268,9488800
2011-10-26,23.660000,23.747499,23.182501,23.552500,20.990763,9555200
2011-10-27,24.042500,24.122499,23.857500,23.957500,21.351709,15440800
2011-10-28,23.915001,24.232500,23.730000,24.187500,21.556694,12221600
2011-10-31,23.940001,24.420000,23.885000,24.087500,21.467566,12228000
2011-11-01,23.377501,23.857500,23.365000,23.469999,20.917236,10651200
2011-11-02,23.912500,23.950001,23.522499,23.735001,21.153410,11624400
2011-11-03,24.037500,24.059999,23.392500,23.920000,21.318295,10792800
2011-11-04,23.799999,23.997499,23.402500,23.594999,21.028633,8239200
2011-11-07,23.629999,23.825001,23.360001,23.450001,20.899412,8730800
2011-11-08,23.597500,23.910000,23.424999,23.855000,21.260349,9659200
2011-11-09,23.367500,23.512501,22.902500,23.090000,20.578573,11706800
2011-11-10,23.355000,23.635000,23.142500,23.480000,20.926144,9393600
2011-11-11,23.687500,24.102501,23.612499,24.037500,21.423006,8108000
2011-11-14,23.959999,24.222500,23.799999,23.937500,21.333885,6849200
2011-11-15,23.815001,24.150000,23.667500,23.987499,21.378450,7013600
2011-11-16,23.785000,23.875000,23.385000,23.424999,20.877125,8850000
2011-11-17,23.282499,23.420000,22.725000,22.972500,20.473843,9039200
2011-11-18,23.155001,23.370001,22.862499,23.187500,20.665459,9440800
2011-11-21,22.905001,23.040001,22.447500,22.764999,20.288910,7354000
2011-11-22,22.797501,23.155001,22.747499,22.907499,20.415916,7660000
2011-11-23,22.682501,22.992500,22.625000,22.732500,20.259954,7470400
2011-11-25,22.665001,22.965000,22.570000,22.570000,20.115128,3475600
2011-11-28,23.010000,23.957500,22.975000,23.727501,21.146729,15442400
2011-11-29,23.815001,23.857500,23.577499,23.717501,21.137814,11024400
2011-11-30,24.270000,24.375000,23.730000,24.045000,21.429693,13492800
2011-12-01,23.840000,24.084999,23.627501,23.812500,21.302214,9566800
2011-12-02,23.945000,24.177500,23.877501,24.062500,21.525862,9465600
2011-12-05,24.182501,24.372499,23.985001,24.150000,21.604134,8855600
2011-12-06,24.299999,24.309999,23.990000,24.062500,21.525862,6987600
2011-12-07,24.195000,24.247499,23.815001,23.972500,21.445347,11209200
2011-12-08,23.900000,24.120001,23.750000,23.795000,21.286562,9393200
2011-12-09,23.870001,24.562500,23.825001,24.420000,21.845669,12422800
2011-12-12,24.334999,24.437500,23.945000,24.237499,21.682409,10852400
2011-12-13,24.282499,24.447500,23.602501,23.762501,21.257486,10714000
2011-12-14,23.742500,23.930000,23.437500,23.597500,21.109882,9455200
2011-12-15,23.860001,23.934999,23.352501,23.520000,21.040554,10732000
2011-12-16,23.695000,23.770000,23.387501,23.417500,20.948862,12788400
2011-12-19,23.480000,23.535000,23.264999,23.344999,20.884001,8765200
2011-12-20,23.620001,23.975000,23.222500,23.407499,20.939905,18300800
2011-12-21,23.957500,24.322500,23.572500,24.087500,21.548223,25045200
2011-12-22,24.147499,24.147499,23.562500,23.705000,21.206051,11711600
2011-12-23,23.817499,24.232500,23.692499,24.225000,21.671234,7165200
2011-12-27,24.245001,24.500000,24.127501,24.442499,21.865797,6448000
2011-12-28,24.482500,24.500000,24.070000,24.107500,21.566114,6830000
2011-12-29,24.137501,24.480000,24.122499,24.365000,21.796478,8571600
2011-12-30,24.347500,24.385000,24.092501,24.092501,21.552702,6609200
2012-01-03,24.342501,24.497499,24.174999,24.202499,21.651094,10944400
2012-01-04,24.177500,24.687500,24.127501,24.555000,21.966444,9440800
2012-01-05,24.447500,24.645000,24.250000,24.540001,21.953026,8393200
2012-01-06,24.482500,24.625000,24.379999,24.497499,21.915005,7760800
2012-01-09,24.525000,24.732500,24.424999,24.587500,21.995516,10045600
2012-01-10,24.707500,24.732500,24.420000,24.617500,22.022352,9812400
2012-01-11,24.567499,24.650000,24.447500,24.535000,21.948555,7002800
2012-01-12,24.572500,24.785000,24.434999,24.775000,22.163244,7516400
2012-01-13,24.597500,24.732500,24.510000,24.575001,21.984341,6534000
2012-01-17,24.674999,24.860001,24.512501,24.809999,22.194557,8242000
2012-01-18,24.702499,25.280001,24.674999,25.215000,22.556864,12278800
2012-01-19,25.184999,25.492500,25.129999,25.395000,22.717890,9158000
2012-01-20,25.387501,25.500000,25.254999,25.440001,22.758146,8949600
2012-01-23,25.480000,25.742500,25.292500,25.389999,22.713417,8329600
2012-01-24,25.334999,25.594999,25.254999,25.552500,22.858788,6564400
2012-01-25,25.480000,25.822500,25.472500,25.802500,23.082434,11383600
2012-01-26,25.750000,25.805000,25.447500,25.575001,22.878920,7528000
2012-01-27,25.542500,25.657499,25.375000,25.527500,22.836422,6934000
2012-01-30,25.362499,26.037500,25.217501,25.847500,23.122686,11892000
2012-01-31,26.142500,26.235001,25.865000,25.997499,23.256872,24751600
2012-02-01,26.102501,26.207500,25.934999,25.937500,23.203203,10000400
2012-02-02,26.000000,26.047501,25.642500,25.705000,22.995209,9372800
2012-02-03,25.875000,26.000000,25.775000,25.875000,23.147285,13192000
2012-02-06,25.760000,25.965000,25.670000,25.865000,23.138350,6230400
2012-02-07,25.805000,26.174999,25.740000,26.057501,23.310551,5231200
2012-02-08,26.129999,26.665001,26.129999,26.482500,23.690746,11142800
2012-02-09,26.437500,26.545000,26.305000,26.440001,23.652733,5847600
2012-02-10,26.267500,26.397499,26.190001,26.352501,23.574451,6210000
2012-02-13,26.450001,26.482500,26.155001,26.305000,23.531965,5875200
2012-02-14,26.197500,26.660000,26.072500,26.657499,23.847301,9526000
2012-02-15,26.737499,26.907499,26.577499,26.650000,23.840590,9935200
2012-02-16,26.617500,26.857500,26.387501,26.540001,23.742188,6658000
2012-02-17,26.684999,26.870001,26.570000,26.670000,23.858480,6957200
2012-02-21,26.647499,26.795000,26.177500,26.237499,23.471577,7308800
2012-02-22,26.264999,26.559999,26.245001,26.432501,23.646015,6237200
2012-02-23,26.480000,26.674999,26.385000,26.535000,23.737705,5860400
2012-02-24,26.527500,26.650000,26.407499,26.572500,23.771255,4675200
2012-02-27,26.469999,26.927500,26.385000,26.792500,23.968067,6077200
2012-02-28,26.852501,26.907499,26.629999,26.857500,24.026213,5047600
2012-02-29,26.877501,27.070000,26.732500,26.980000,24.135805,7088400
2012-03-01,27.222500,27.245001,27.004999,27.135000,24.355703,7070400
2012-03-02,27.167500,27.264999,26.987499,27.184999,24.400589,7011200
2012-03-05,27.174999,27.417500,27.075001,27.309999,24.512781,7173200
2012-03-06,27.139999,27.305000,26.742500,26.834999,24.086437,7887200
2012-03-07,26.865000,27.037500,26.825001,26.895000,24.140291,7177600
2012-03-08,27.032499,27.125000,26.915001,26.975000,24.212099,4564800
2012-03-09,27.160000,27.537500,27.049999,27.495001,24.678835,9813600
2012-03-12,27.200001,27.480000,27.150000,27.362499,24.559902,9208000
2012-03-13,27.500000,27.709999,27.385000,27.690001,24.853861,9531200
2012-03-14,27.725000,27.807501,27.540001,27.575001,24.750645,7452400
2012-03-15,27.707500,27.767500,27.577499,27.682501,24.847134,7297200
2012-03-16,27.684999,27.945000,27.639999,27.805000,24.957085,14449600
2012-03-19,27.975000,28.129999,27.740000,28.032499,25.161278,10399600
2012-03-20,27.932501,28.242500,27.932501,27.934999,25.073769,10681200
2012-03-21,28.017500,28.174999,27.594999,27.610001,24.782055,15109600
2012-03-22,27.527500,27.907499,27.270000,27.747499,24.905468,20453600
2012-03-23,27.802500,27.875000,26.517500,26.855000,24.104382,26509200
2012-03-26,26.969999,27.200001,26.930000,27.137501,24.357954,12512800
2012-03-27,27.177500,27.292500,26.930000,26.969999,24.207607,10130800
2012-03-28,26.902500,26.982500,26.570000,26.807501,24.061752,9239200
2012-03-29,26.575001,26.997499,26.575001,26.962500,24.200867,7893200
2012-03-30,27.094999,27.295000,26.962500,27.110001,24.333265,9274800
2012-04-02,27.105000,27.457500,26.997499,27.254999,24.463421,9788000
2012-04-03,27.202499,27.412500,27.075001,27.342501,24.541958,4644000
2012-04-04,27.287500,27.472500,27.170000,27.372499,24.568880,8866800
2012-04-05,27.257500,27.632500,27.250000,27.597500,24.770836,8787600
2012-04-09,27.222500,27.750000,27.127501,27.672501,24.838158,11309600
2012-04-10,27.620001,27.625000,26.482500,26.615000,23.888971,16864400
2012-04-11,26.924999,27.192499,26.867500,27.062500,24.290634,12034800
2012-04-12,27.035000,27.174999,26.792500,27.162500,24.380392,11554800
2012-04-13,27.212500,27.400000,27.070000,27.292500,24.497076,2622000
2012-04-16,27.267500,27.469999,27.170000,27.350000,24.548685,7135200
2012-04-17,27.465000,27.500000,27.299999,27.457500,24.645172,5772000
2012-04-18,27.334999,27.737499,27.262501,27.639999,24.808985,8174800
2012-04-19,27.657499,27.737499,27.257500,27.402500,24.595816,8027600
2012-04-20,27.432501,27.860001,27.432501,27.692499,24.856098,9299600
2012-04-23,27.457500,27.495001,27.167500,27.437500,24.627224,6355200
2012-04-24,27.247499,27.440001,26.584999,26.687500,23.954044,13254400
2012-04-25,26.792500,27.264999,26.732500,27.257500,24.465666,8388400
2012-04-26,27.257500,27.687500,27.182501,27.587500,24.761858,6228400
2012-04-27,27.522499,27.889999,27.452499,27.660000,24.826929,9349200
2012-04-30,27.750000,28.000000,27.750000,27.967501,25.102938,9552400
2012-05-01,27.977501,28.000000,27.625000,27.825001,24.975031,10164000
2012-05-02,27.760000,28.639999,27.760000,28.570000,25.643724,10581200
2012-05-03,28.552500,28.702499,28.379999,28.600000,25.670656,10340800
2012-05-04,28.475000,28.512501,27.885000,27.952499,25.089478,7205600
2012-05-07,27.850000,28.075001,27.799999,27.855000,25.001959,6864000
2012-05-08,27.450001,27.537500,26.639999,27.182501,24.398342,14058800
2012-05-09,26.857500,27.219999,26.770000,27.037500,24.268196,9026000
2012-05-10,27.257500,27.377501,26.809999,26.889999,24.135801,9458800
2012-05-11,26.799999,27.325001,26.665001,27.065001,24.292881,6328400
2012-05-14,26.912500,27.115000,26.735001,26.867500,24.115608,5636400
2012-05-15,26.827499,27.252501,26.752501,26.805000,24.059507,7127600
2012-05-16,26.934999,27.230000,26.555000,26.750000,24.010143,9965200
2012-05-17,26.695000,26.750000,26.067499,26.084999,23.413256,9444400
2012-05-18,26.350000,26.945000,26.270000,26.360001,23.660088,15844800
2012-05-21,26.327499,26.840000,26.327499,26.807501,24.061752,9034400
2012-05-22,26.809999,27.287500,26.799999,27.112499,24.335514,10214000
2012-05-23,26.942499,27.250000,26.545000,26.879999,24.126827,8513200
2012-05-24,26.917500,27.160000,26.695000,26.870001,24.117859,8629600
2012-05-25,26.980000,27.297501,26.905001,27.197500,24.411806,6687600
2012-05-29,27.377501,27.730000,27.285000,27.730000,24.889767,8734800
2012-05-30,27.395000,27.582500,27.057501,27.152500,24.371412,10357200
2012-05-31,27.125000,27.212500,26.665001,27.045000,24.355652,10796800
